wl,n,wl,k
,,1.05,1.40E-06
,,1.051,1.36E-06
,,1.052,1.35E-06
,,1.053,1.33E-06
,,1.054,1.32E-06
,,1.055,1.30E-06
,,1.056,1.29E-06
,,1.057,1.28E-06
,,1.058,1.26E-06
,,1.059,1.26E-06
,,1.06,1.25E-06
,,1.061,1.24E-06
,,1.062,1.23E-06
,,1.063,1.23E-06
,,1.064,1.22E-06
,,1.065,1.22E-06
,,1.066,1.21E-06
,,1.067,1.21E-06
,,1.068,1.21E-06
,,1.069,1.21E-06
,,1.07,1.21E-06
,,1.071,1.21E-06
,,1.072,1.21E-06
,,1.073,1.21E-06
,,1.074,1.22E-06
,,1.075,1.22E-06
,,1.076,1.23E-06
,,1.077,1.24E-06
,,1.078,1.24E-06
,,1.079,1.25E-06
,,1.08,1.26E-06
,,1.081,1.28E-06
,,1.082,1.29E-06
,,1.083,1.30E-06
,,1.084,1.32E-06
,,1.085,1.34E-06
,,1.086,1.35E-06
,,1.087,1.37E-06
,,1.088,1.39E-06
,,1.089,1.40E-06
,,1.09,1.42E-06
,,1.091,1.45E-06
,,1.092,1.47E-06
,,1.093,1.50E-06
,,1.094,1.51E-06
,,1.095,1.54E-06
,,1.096,1.57E-06
,,1.097,1.59E-06
,,1.098,1.62E-06
,,1.099,1.64E-06
,,1.1,1.67E-06
,,1.101,1.70E-06
,,1.102,1.73E-06
,,1.103,1.76E-06
,,1.104,1.78E-06
,,1.105,1.81E-06
,,1.106,1.84E-06
,,1.107,1.87E-06
,,1.108,1.90E-06
,,1.109,1.92E-06
,,1.11,1.95E-06
,,1.111,1.98E-06
,,1.112,2.02E-06
,,1.113,2.05E-06
,,1.114,2.07E-06
,,1.115,2.11E-06
,,1.116,2.14E-06
,,1.117,2.18E-06
,,1.118,2.22E-06
,,1.119,2.25E-06
,,1.12,2.30E-06
,,1.121,2.35E-06
,,1.122,2.40E-06
,,1.123,2.47E-06
,,1.124,2.53E-06
,,1.125,2.61E-06
,,1.126,2.68E-06
,,1.127,2.77E-06
,,1.128,2.87E-06
,,1.129,2.98E-06
,,1.13,3.11E-06
,,1.131,3.26E-06
,,1.132,3.41E-06
,,1.133,3.59E-06
,,1.134,3.90E-06
,,1.135,4.14E-06
,,1.136,4.39E-06
,,1.137,4.66E-06
,,1.138,4.95E-06
,,1.139,5.27E-06
,,1.14,5.58E-06
,,1.141,5.91E-06
,,1.142,6.25E-06
,,1.143,6.59E-06
,,1.144,6.94E-06
,,1.145,7.28E-06
,,1.146,7.61E-06
,,1.147,7.95E-06
,,1.148,8.26E-06
,,1.149,8.68E-06
,,1.15,8.96E-06
,,1.15,8.65E-06
,,1.15125,8.95E-06
,,1.1525,9.26E-06
,,1.15375,9.46E-06
,,1.155,9.65E-06
,,1.15625,9.85E-06
,,1.1575,1.00E-05
,,1.15875,1.01E-05
,,1.16,1.02E-05
,,1.16125,1.04E-05
,,1.1625,1.05E-05
,,1.16375,1.06E-05
,,1.165,1.07E-05
,,1.16625,1.08E-05
,,1.1675,1.08E-05
,,1.16875,1.09E-05
,,1.17,1.09E-05
,,1.17125,1.10E-05
,,1.1725,1.10E-05
,,1.17375,1.11E-05
,,1.175,1.11E-05
,,1.17625,1.12E-05
,,1.1775,1.12E-05
,,1.17875,1.13E-05
,,1.18,1.14E-05
,,1.18125,1.14E-05
,,1.1825,1.15E-05
,,1.18375,1.15E-05
,,1.185,1.15E-05
,,1.18625,1.16E-05
,,1.1875,1.16E-05
,,1.18875,1.17E-05
,,1.19,1.17E-05
,,1.19125,1.18E-05
,,1.1925,1.19E-05
,,1.19375,1.20E-05
,,1.195,1.20E-05
,,1.19625,1.20E-05
,,1.1975,1.20E-05
,,1.19875,1.20E-05
,,1.2,1.20E-05
,,1.20125,1.20E-05
,,1.2025,1.20E-05
,,1.20375,1.20E-05
,,1.205,1.20E-05
,,1.20625,1.20E-05
,,1.2075,1.20E-05
,,1.20875,1.19E-05
,,1.21,1.19E-05
,,1.21125,1.20E-05
,,1.2125,1.19E-05
,,1.21375,1.19E-05
,,1.215,1.19E-05
,,1.21625,1.18E-05
,,1.2175,1.18E-05
,,1.21875,1.18E-05
,,1.22,1.18E-05
,,1.22125,1.18E-05
,,1.2225,1.18E-05
,,1.22375,1.17E-05
,,1.225,1.17E-05
,,1.22625,1.16E-05
,,1.2275,1.16E-05
,,1.22875,1.16E-05
,,1.23,1.15E-05
,,1.23125,1.16E-05
,,1.2325,1.16E-05
,,1.23375,1.15E-05
,,1.235,1.15E-05
,,1.23625,1.14E-05
,,1.2375,1.14E-05
,,1.23875,1.13E-05
,,1.24,1.13E-05
,,1.24125,1.13E-05
,,1.2425,1.13E-05
,,1.24375,1.13E-05
,,1.245,1.12E-05
,,1.24625,1.12E-05
,,1.2475,1.11E-05
,,1.24875,1.11E-05
,,1.25,1.10E-05
,,1.25125,1.11E-05
,,1.2525,1.11E-05
,,1.25375,1.10E-05
,,1.255,1.10E-05
,,1.25625,1.10E-05
,,1.2575,1.09E-05
,,1.25875,1.09E-05
,,1.26,1.09E-05
,,1.26125,1.09E-05
,,1.2625,1.09E-05
,,1.26375,1.10E-05
,,1.265,1.09E-05
,,1.26625,1.09E-05
,,1.2675,1.09E-05
,,1.26875,1.10E-05
,,1.27,1.09E-05
,,1.27125,1.10E-05
,,1.2725,1.10E-05
,,1.27375,1.10E-05
,,1.275,1.11E-05
,,1.27625,1.12E-05
,,1.2775,1.12E-05
,,1.27875,1.13E-05
,,1.28,1.13E-05
,,1.28125,1.14E-05
,,1.2825,1.15E-05
,,1.28375,1.16E-05
,,1.285,1.17E-05
,,1.28625,1.18E-05
,,1.2875,1.19E-05
,,1.28875,1.20E-05
,,1.29,1.21E-05
,,1.29125,1.24E-05
,,1.2925,1.27E-05
,,1.29375,1.28E-05
,,1.295,1.30E-05
,,1.29625,1.31E-05
,,1.2975,1.33E-05
,,1.29875,1.35E-05
,,1.3,1.38E-05
,,1.30125,1.40E-05
,,1.3025,1.42E-05
,,1.30375,1.44E-05
,,1.305,1.47E-05
,,1.30625,1.50E-05
,,1.3075,1.53E-05
,,1.30875,1.56E-05
,,1.31,1.59E-05
,,1.31125,1.63E-05
,,1.3125,1.66E-05
,,1.31375,1.69E-05
,,1.315,1.74E-05
,,1.31625,1.78E-05
,,1.3175,1.82E-05
,,1.31875,1.87E-05
,,1.32,1.91E-05
,,1.32125,1.96E-05
,,1.3225,2.01E-05
,,1.32375,2.05E-05
,,1.325,2.11E-05
,,1.32625,2.16E-05
,,1.3275,2.22E-05
,,1.32875,2.27E-05
,,1.33,2.34E-05
,,1.33125,2.42E-05
,,1.3325,2.48E-05
,,1.33375,2.55E-05
,,1.335,2.60E-05
,,1.33625,2.67E-05
,,1.3375,2.74E-05
,,1.33875,2.80E-05
,,1.34,2.86E-05
,,1.34125,2.92E-05
,,1.3425,2.99E-05
,,1.34375,3.05E-05
,,1.345,3.10E-05
,,1.34625,3.17E-05
,,1.3475,3.23E-05
,,1.34875,3.28E-05
,,1.35,3.34E-05
,,1.35125,3.40E-05
,,1.3525,3.45E-05
,,1.35375,3.51E-05
,,1.355,3.56E-05
,,1.35625,3.63E-05
,,1.3575,3.67E-05
,,1.35875,3.73E-05
,,1.36,3.79E-05
,,1.36125,3.86E-05
,,1.3625,3.94E-05
,,1.36375,4.00E-05
,,1.365,4.08E-05
,,1.36625,4.19E-05
,,1.3675,4.27E-05
,,1.36875,4.38E-05
,,1.37,4.50E-05
,,1.37125,4.68E-05
,,1.3725,4.83E-05
,,1.37375,5.00E-05
,,1.375,5.18E-05
,,1.37625,5.39E-05
,,1.3775,5.62E-05
,,1.37875,5.87E-05
,,1.38,6.15E-05
,,1.38125,6.55E-05
,,1.3825,6.94E-05
,,1.38375,7.39E-05
,,1.385,7.87E-05
,,1.38625,8.37E-05
,,1.3875,8.93E-05
,,1.38875,9.55E-05
,,1.39,0.000101764
,,1.39125,0.000111819
,,1.3925,0.000118568
,,1.39375,0.000127548
,,1.395,0.000135433
,,1.39625,0.000144443
,,1.3975,0.000153469
,,1.39875,0.000162511
,,1.4,0.000170455
,,1.40125,0.000180643
,,1.4025,0.000189733
,,1.40375,0.000197721
,,1.405,0.000206842
,,1.40625,0.000214859
,,1.4075,0.000222891
,,1.40875,0.000229815
,,1.41,0.000236751
,,1.41125,0.000243699
,,1.4125,0.000249535
,,1.41375,0.000255381
,,1.415,0.000261237
,,1.41625,0.000265976
,,1.4175,0.000270723
,,1.41875,0.000275477
,,1.42,0.00028024
,,1.42125,0.000282749
,,1.4225,0.000286393
,,1.42375,0.000290044
,,1.425,0.000293701
,,1.42625,0.000296228
,,1.4275,0.00029876
,,1.42875,0.000301295
,,1.43,0.000303835
,,1.43125,0.000305239
,,1.4325,0.000307786
,,1.43375,0.000309195
,,1.435,0.000310607
,,1.43625,0.00031202
,,1.4375,0.000313436
,,1.43875,0.000314853
,,1.44,0.000315127
,,1.44125,0.000316547
,,1.4425,0.00031797
,,1.44375,0.000318245
,,1.445,0.000318521
,,1.44625,0.000319947
,,1.4475,0.000320224
,,1.44875,0.0003205
,,1.45,0.000320777
,,1.45125,0.000321053
,,1.4525,0.00032133
,,1.45375,0.000321606
,,1.455,0.000321883
,,1.45625,0.000322159
,,1.4575,0.000321276
,,1.45875,0.000321552
,,1.46,0.000321827
,,1.46125,0.000322103
,,1.4625,0.000322378
,,1.46375,0.000321489
,,1.465,0.000320598
,,1.46625,0.000319704
,,1.4675,0.000318809
,,1.46875,0.000317912
,,1.47,0.000317013
,,1.47125,0.000316112
,,1.4725,0.000315208
,,1.47375,0.00031313
,,1.475,0.000311048
,,1.47625,0.000308963
,,1.4775,0.000308048
,,1.47875,0.000305955
,,1.48,0.000303859
,,1.48125,0.000301758
,,1.4825,0.000298473
,,1.48375,0.000296363
,,1.485,0.000293068
,,1.48625,0.000290949
,,1.4875,0.000287643
,,1.48875,0.000285515
,,1.49,0.000282198
,,1.49125,0.000278874
,,1.4925,0.000276733
,,1.49375,0.000273398
,,1.495,0.000270058
,,1.49625,0.000266712
,,1.4975,0.00026336
,,1.49875,0.000260001
,,1.5,0.000256637
,,1.50125,0.000254462
,,1.5025,0.000251087
,,1.50375,0.000247706
,,1.505,0.000244319
,,1.50625,0.000240926
,,1.5075,0.000238726
,,1.50875,0.000234122
,,1.51,0.000231913
,,1.51125,0.000228497
,,1.5125,0.000225075
,,1.51375,0.000221647
,,1.515,0.000219419
,,1.51625,0.00021598
,,1.5175,0.000212536
,,1.51875,0.000210293
,,1.52,0.000206838
,,1.52125,0.000204587
,,1.5225,0.00020112
,,1.52375,0.00019886
,,1.525,0.000195383
,,1.52625,0.000193114
,,1.5275,0.000190841
,,1.52875,0.000187347
,,1.53,0.000185065
,,1.53125,0.00018278
,,1.5325,0.00018049
,,1.53375,0.000176975
,,1.535,0.000174677
,,1.53625,0.000172374
,,1.5375,0.000170067
,,1.53875,0.000168981
,,1.54,0.000166667
,,1.54125,0.000164349
,,1.5425,0.000162028
,,1.54375,0.000159702
,,1.545,0.000157372
,,1.54625,0.000155039
,,1.5475,0.000152701
,,1.54875,0.000151592
,,1.55,0.000149248
,,1.55125,0.000146899
,,1.5525,0.000145782
,,1.55375,0.000143426
,,1.555,0.000142304
,,1.55625,0.000139942
,,1.5575,0.000138815
,,1.55875,0.000136446
,,1.56,0.000135314
,,1.56125,0.000130452
,,1.5625,0.000129313
,,1.56375,0.000126928
,,1.565,0.000125784
,,1.56625,0.000124638
,,1.5675,0.00012349
,,1.56875,0.00012234
,,1.57,0.000121064
,,1.57125,0.000118159
,,1.5725,0.000117002
,,1.57375,0.000115842
,,1.575,0.000114806
,,1.57625,0.000113894
,,1.5775,0.000112729
,,1.57875,0.000111813
,,1.58,0.00011077
,,1.58125,0.000109851
,,1.5825,0.000108931
,,1.58375,0.000108008
,,1.585,0.000107085
,,1.58625,0.000106285
,,1.5875,0.000105359
,,1.58875,0.000104557
,,1.59,0.000103753
,,1.59125,0.000102948
,,1.5925,0.000102142
,,1.59375,0.000101461
,,1.595,0.000100652
,,1.59625,0.000100096
,,1.5975,9.93E-05
,,1.59875,9.86E-05
,,1.6,9.79E-05
,,1.60125,9.72E-05
,,1.6025,9.67E-05
,,1.60375,9.60E-05
,,1.605,9.54E-05
,,1.60625,9.48E-05
,,1.6075,9.43E-05
,,1.60875,9.36E-05
,,1.61,9.31E-05
,,1.61125,9.26E-05
,,1.6125,9.21E-05
,,1.61375,9.14E-05
,,1.615,9.11E-05
,,1.61625,9.05E-05
,,1.6175,9.01E-05
,,1.61875,8.95E-05
,,1.62,8.92E-05
,,1.62125,8.86E-05
,,1.6225,8.83E-05
,,1.62375,8.77E-05
,,1.625,8.74E-05
,,1.62625,8.70E-05
,,1.6275,8.66E-05
,,1.62875,8.62E-05
,,1.63,8.59E-05
,,1.63125,8.55E-05
,,1.6325,8.52E-05
,,1.63375,8.48E-05
,,1.635,8.46E-05
,,1.63625,8.41E-05
,,1.6375,8.38E-05
,,1.63875,8.35E-05
,,1.64,8.33E-05
,,1.64125,8.29E-05
,,1.6425,8.26E-05
,,1.64375,8.24E-05
,,1.645,8.19E-05
,,1.64625,8.19E-05
,,1.6475,8.15E-05
,,1.64875,8.13E-05
,,1.65,8.10E-05
,,1.65125,8.09E-05
,,1.6525,8.06E-05
,,1.65375,8.05E-05
,,1.655,8.02E-05
,,1.65625,8.01E-05
,,1.6575,7.99E-05
,,1.65875,7.99E-05
,,1.66,7.95E-05
,,1.66125,7.96E-05
,,1.6625,7.94E-05
,,1.66375,7.94E-05
,,1.665,7.91E-05
,,1.66625,7.93E-05
,,1.6675,7.92E-05
,,1.66875,7.91E-05
,,1.67,7.89E-05
,,1.67125,7.89E-05
,,1.6725,7.89E-05
,,1.67375,7.89E-05
,,1.675,7.86E-05
,,1.67625,7.87E-05
,,1.6775,7.86E-05
,,1.67875,7.86E-05
,,1.68,7.83E-05
,,1.68125,7.83E-05
,,1.6825,7.83E-05
,,1.68375,7.81E-05
,,1.685,7.82E-05
,,1.68625,7.81E-05
,,1.6875,7.82E-05
,,1.68875,7.81E-05
,,1.69,7.80E-05
,,1.69125,7.79E-05
,,1.6925,7.78E-05
,,1.69375,7.79E-05
,,1.695,7.81E-05
,,1.69625,7.99E-05
,,1.6975,8.00E-05
,,1.69875,8.00E-05
,,1.7,8.01E-05
,,1.70125,8.00E-05
,,1.7025,8.01E-05
,,1.70375,8.03E-05
,,1.705,8.06E-05
,,1.70625,8.08E-05
,,1.7075,8.11E-05
,,1.70875,8.10E-05
,,1.71,8.11E-05
,,1.71125,8.13E-05
,,1.7125,8.14E-05
,,1.71375,8.17E-05
,,1.715,8.19E-05
,,1.71625,8.22E-05
,,1.7175,8.21E-05
,,1.71875,8.22E-05
,,1.72,8.24E-05
,,1.72125,8.27E-05
,,1.7225,8.31E-05
,,1.72375,8.34E-05
,,1.725,8.37E-05
,,1.72625,8.38E-05
,,1.7275,8.37E-05
,,1.72875,8.41E-05
,,1.73,8.43E-05
,,1.73125,8.46E-05
,,1.7325,8.48E-05
,,1.73375,8.49E-05
,,1.735,8.50E-05
,,1.73625,8.51E-05
,,1.7375,8.54E-05
,,1.73875,8.56E-05
,,1.74,8.58E-05
,,1.74125,8.55E-05
,,1.7425,8.56E-05
,,1.74375,8.53E-05
,,1.745,8.54E-05
,,1.74625,8.50E-05
,,1.7475,8.50E-05
,,1.74875,8.46E-05
,,1.75,8.44E-05
